Change numbers to desired values 
Be very careful when modifying or adding non-numerical text 

Model Format: 
   Input Size: 10201
   Number of hidden layers: 1
   Hidden Layer Sizes: { 1 } 
   Output Size: 10201
   Threshold Function (Must be 'linear' or 'sigmoid'): sigmoid

Weights: 
   m j i val 
   1 0 9163 47.71386003778853
   1 0 9164 47.56561579044885
   1 0 9165 47.867814730243786
   1 0 9166 47.87984724939965
   1 0 9167 47.85783532350009
   1 0 9168 47.59016138425575
   1 0 9169 47.80206522194911
   1 0 9170 47.6425641098116
   1 0 9171 47.589966822985076
   1 0 9172 47.71787855067715
   1 0 9173 47.860146252333905
   1 0 9174 47.77038366917295
   1 0 9175 47.84317971658232
   1 0 9176 47.69421098733239
   1 0 9177 47.726016398494274
   1 0 9178 47.69635404083784
   1 0 9179 47.665616455141716
   1 0 9180 47.75553198684639
   1 0 9181 47.641726630560825
   1 0 9182 47.677330314150744
   1 0 9183 47.65421913846023
   1 0 9184 47.69666836599479
   1 0 9185 47.687757930558256
   1 0 9186 47.80835299744444
   1 0 9187 47.73350150298546
   1 0 9188 47.753387323706065
   1 0 9189 47.73543945810154
   1 0 9190 47.61666469352365
   1 0 9191 47.7790697657
   1 0 9192 47.67427858211315
   1 0 9193 47.810078167077606
   1 0 9194 47.66353524412236
   1 0 9195 47.80099638167584
   1 0 9196 47.881129422372794
   1 0 9197 47.64383440169328
   1 0 9198 47.70321460145632
   1 0 9199 47.57136488295808
   1 0 9200 47.63572831387932
   1 0 9201 47.61947578532031
   1 0 9202 47.6227839800164
   1 0 9203 47.5742415119015
   1 0 9204 47.69449290693532
   1 0 9205 47.75397802382167
   1 0 9206 47.628577663166965
   1 0 9207 47.58151566153032
   1 0 9208 47.707483529774585
   1 0 9209 47.76826260710343
   1 0 9210 47.86450366442667
   1 0 9211 47.64027353344545
   1 0 9212 47.805821502336144
   1 0 9213 47.78958487993073
   1 0 9214 47.719465009365
   1 0 9215 47.270540479678544
   1 0 9216 47.466868283501896
   1 0 9217 47.08545555288508
   1 0 9218 47.4347399579609
   1 0 9219 47.74884226435353
   1 0 9220 47.7313322689484
   1 0 9221 47.83349099062663
   1 0 9222 47.85322407240382
   1 0 9223 47.84223824268885
   1 0 9224 47.76308912401133
   1 0 9225 47.76489699785223
   1 0 9226 47.78784536103634
   1 0 9227 47.68614739473204
   1 0 9228 47.85815748955321
   1 0 9229 47.69990255124042
   1 0 9230 47.75591697224472
   1 0 9231 47.620274391086305
   1 0 9232 47.78580252102742
   1 0 9233 47.752915277279584
   1 0 9234 47.86630940616815
   1 0 9235 47.56528859219626
   1 0 9236 47.581324835230795
   1 0 9237 47.65921317524595
   1 0 9238 47.650929064961105
   1 0 9239 47.7920832669571
   1 0 9240 47.8791568067083
   1 0 9241 47.60957248278383
   1 0 9242 47.8388103542264
   1 0 9243 47.789099591060726
   1 0 9244 47.72198543928511
   1 0 9245 47.735366226468734
   1 0 9246 47.86989466484937
   1 0 9247 47.70398644746809
   1 0 9248 47.68560378364832
   1 0 9249 47.88203814732038
   1 0 9250 47.57845296722655
   1 0 9251 47.19637392016627
   1 0 9252 47.46262561327275
   1 0 9253 47.40032523846666
   1 0 9254 47.45113924845049
   1 0 9255 47.841603578111666
   1 0 9256 47.871322577350355
   1 0 9257 47.587190802741965
   1 0 9258 47.81200592059102
   1 0 9259 47.83299473984617
   1 0 9260 47.660701336859326
   1 0 9261 47.56995671951543
   1 0 9262 47.857104222788095
   1 0 9263 47.775962336281204
   1 0 9264 47.75664049401034
   1 0 9265 47.63216028480204
   1 0 9266 47.79368443022262
   1 0 9267 47.68098676673062
   1 0 9268 47.86539638441809
   1 0 9269 47.81991517428941
   1 0 9270 47.87149474206617
   1 0 9271 47.659055175332064
   1 0 9272 47.67953671873019
   1 0 9273 47.659876110974736
   1 0 9274 47.72296737443805
   1 0 9275 47.72453379873948
   1 0 9276 47.818409035466836
   1 0 9277 47.859290367466066
   1 0 9278 47.699621579615105
   1 0 9279 47.778234762083265
   1 0 9280 47.71584904306232
   1 0 9281 47.765676707406435
   1 0 9282 47.784403277826144
   1 0 9283 47.716284421154
   1 0 9284 47.73122466655403
   1 0 9285 47.78078757472615
   1 0 9286 47.688771989207474
   1 0 9287 47.87010480373268
   1 0 9288 47.56810423074664
   1 0 9289 47.73795006505384
   1 0 9290 47.68222140825514
   1 0 9291 47.795579409716744
   1 0 9292 47.641541880987354
   1 0 9293 47.85627919826169
   1 0 9294 47.649673970205285
   1 0 9295 47.8396819769993
   1 0 9296 47.6394442185718
   1 0 9297 47.81764418458751
   1 0 9298 47.59451831358626
   1 0 9299 47.63829752832961
   1 0 9300 47.61951520765445
   1 0 9301 47.648255597112765
   1 0 9302 47.576316882069506
   1 0 9303 47.62110069029303
   1 0 9304 47.70513901354077
   1 0 9305 47.59561720789163
   1 0 9306 47.5984015653028
   1 0 9307 47.88066703084535
   1 0 9308 47.809579804789045
   1 0 9309 47.71268575990316
   1 0 9310 47.788372837622816
   1 0 9311 47.669672791812644
   1 0 9312 47.800137697475215
   1 0 9313 47.832523997487094
   1 0 9314 47.597835977138125
   1 0 9315 47.27029335099526
   1 0 9316 47.41958304737847
   1 0 9317 47.124838801256665
   1 0 9318 46.88297350265249
   1 0 9319 47.66300523800783
   1 0 9320 47.57814559562965
   1 0 9321 47.85498605096827
   1 0 9322 47.82237684653005
   1 0 9323 47.759124734200704
   1 0 9324 47.85275910880722
   1 0 9325 47.67975208432246
   1 0 9326 47.84554281844877
   1 0 9327 47.591053965949506
   1 0 9328 47.63826387358107
   1 0 9329 47.600981406027316
   1 0 9330 47.64728232432849
   1 0 9331 47.647177467080084
   1 0 9332 47.64079639216446
   1 0 9333 47.59976920580771
   1 0 9334 47.63986343667486
   1 0 9335 47.71222116399773
   1 0 9336 47.65687710492224
   1 0 9337 47.754096033254456
   1 0 9338 47.715300106613554
   1 0 9339 47.84812053834828
   1 0 9340 47.86280619537358
   1 0 9341 47.86821874637701
   1 0 9342 47.7674809474479
   1 0 9343 47.57677908241133
   1 0 9344 47.837063760926235
   1 0 9345 47.68220130372312
   1 0 9346 47.880066624992494
   1 0 9347 47.88122581061186
   1 0 9348 47.78359178867954
   1 0 9349 47.80747784307279
   1 0 9350 47.63839096396096
   1 0 9351 47.37735806290692
   1 0 9352 47.342213376792266
   1 0 9353 47.41884590043017
   1 0 9354 47.32435900771458
   1 0 9355 47.78564578422366
   1 0 9356 47.79223339111115
   1 0 9357 47.767047666602814
   1 0 9358 47.59297065707579
   1 0 9359 47.60640720701307
   1 0 9360 47.72672368746827
   1 0 9361 47.60623288598396
   1 0 9362 47.849565845676764
   1 0 9363 47.63090141604011
   1 0 9364 47.79902130209392
   1 0 9365 47.79979629537816
   1 0 9366 47.70978717064739
   1 0 9367 47.72575420064973
   1 0 9368 47.72052031641279
   1 0 9369 47.58377065604843
   1 0 9370 47.64408326610578
   1 0 9371 47.79379558100097
   1 0 9372 47.674095569530145
   1 0 9373 47.57972126976117
   1 0 9374 47.76339030314469
   1 0 9375 47.60847442178176
   1 0 9376 47.6911640928218
   1 0 9377 47.769061023537525
   1 0 9378 47.620618533385766
   1 0 9379 47.614793652656815
   1 0 9380 47.6329864095751
   1 0 9381 47.87149679046654
   1 0 9382 47.804679177855256
   1 0 9383 47.68953425124328
   1 0 9384 47.594677702024605
   1 0 9385 47.619899900025395
   1 0 9386 47.789050450768805
   1 0 9387 47.61255123166537
   1 0 9388 47.65522569843775
   1 0 9389 47.747643882543706
   1 0 9390 47.78476283662144
   1 0 9391 47.77943855979872
   1 0 9392 47.860268338356484
   1 0 9393 47.867345118144875
   1 0 9394 47.83051787383463
   1 0 9395 47.64141208903825
   1 0 9396 47.794250343418
   1 0 9397 47.853938835589155
   1 0 9398 47.75424416108448
   1 0 9399 47.620086673518955
   1 0 9400 47.64849748108478
   1 0 9401 47.833617170970754
   1 0 9402 47.578573082563224
   1 0 9403 47.58842278662096
   1 0 9404 47.67814755525736
   1 0 9405 47.74329655110669
   1 0 9406 47.862786804985134
   1 0 9407 47.846792193462896
   1 0 9408 47.68158898265217
   1 0 9409 47.762030463423365
   1 0 9410 47.59376885093937
   1 0 9411 47.605659944096864
   1 0 9412 47.851274105083114
   1 0 9413 47.71699315225529
   1 0 9414 47.62386762069992
   1 0 9415 47.683526637886466
   1 0 9416 47.197139122328075
   1 0 9417 47.48579127089963
   1 0 9418 46.92385035285175
   1 0 9419 47.641640099876206
   1 0 9420 47.60809148585072
   1 0 9421 47.80977376461047
   1 0 9422 47.6272264875216
   1 0 9423 47.665009096821116
   1 0 9424 47.7958275556875
   1 0 9425 47.73332052915798
   1 0 9426 47.71066372540395
   1 0 9427 47.874998932550966
   1 0 9428 47.835358209032385
   1 0 9429 47.85533992741477
   1 0 9430 47.624776009932916
   1 0 9431 47.84281850808431
   1 0 9432 47.66856500002741
   1 0 9433 47.57520362781139
   1 0 9434 47.65052399824284
   1 0 9435 47.75741508019331
   1 0 9436 47.64914900411736
   1 0 9437 47.75743249129146
   1 0 9438 47.816785063716516
   1 0 9439 47.70356929870593
   1 0 9440 47.72685519199179
   1 0 9441 47.67547435209219
   1 0 9442 47.595828487919874
   1 0 9443 47.6296447586184
   1 0 9444 47.6254238028825
   1 0 9445 47.632262354086386
   1 0 9446 47.73223594871248
   1 0 9447 47.609618975605834
   1 0 9448 47.713238792559444
   1 0 9449 47.75196010829444
   1 0 9450 47.84052779141033
   1 0 9451 47.251743635295476
   1 0 9452 47.23956898171415
   1 0 9453 47.36817732792554
   1 0 9454 47.42093453336948
   1 0 9455 47.69705080229155
   1 0 9456 47.775365666567126
   1 0 9457 47.591306669555436
   1 0 9458 47.83447431265877
   1 0 9459 47.66116425774574
   1 0 9460 47.654394394551964
   1 0 9461 47.720066515159324
   1 0 9462 47.80999777535126
   1 0 9463 47.67160609312621
   1 0 9464 47.72340877309475
   1 0 9465 47.81840804167573
   1 0 9466 47.79754087648138
   1 0 9467 47.80758596742485
   1 0 9468 47.7547088171645
   1 0 9469 47.6989999589788
   1 0 9470 47.611533540915936
   1 0 9471 47.728639043638175
   1 0 9472 47.674836079035785
   1 0 9473 47.653681059219245
   1 0 9474 47.72137100479288
   1 0 9475 47.642365741552176
   1 0 9476 47.599048995343004
   1 0 9477 47.84690520366664
   1 0 9478 47.76555366067305
   1 0 9479 47.853877290118206
   1 0 9480 47.62881323837828
   1 0 9481 47.863756333648
   1 0 9482 47.627407608199206
   1 0 9483 47.81949587365693
   1 0 9484 47.81260390914956
   1 0 9485 47.798196107564955
   1 0 9486 47.7920895145428
   1 0 9487 47.78646786548043
   1 0 9488 47.869887403310024
   1 0 9489 47.665578906355755
   1 0 9490 47.79113762372672
   1 0 9491 47.85372524204626
   1 0 9492 47.659185208764306
   1 0 9493 47.71424874534328
   1 0 9494 47.569664928175996
   1 0 9495 47.599618588463386
   1 0 9496 47.58464311030312
   1 0 9497 47.74237615603564
   1 0 9498 47.8752134061131
   1 0 9499 47.65706098634526
   1 0 9500 47.62775335170899
   1 0 9501 47.87638612266163
   1 0 9502 47.65059238097552
   1 0 9503 47.85459215935848
   1 0 9504 47.87289364967512
   1 0 9505 47.675745984281626
   1 0 9506 47.6583160504516
   1 0 9507 47.59890198819876
   1 0 9508 47.81759159082139
   1 0 9509 47.74787161258018
   1 0 9510 47.62968089814966
   1 0 9511 47.851024928551915
   1 0 9512 47.81708926806153
   1 0 9513 47.880699884086525
   1 0 9514 47.81437814485554
   1 0 9515 47.82217161151647
   1 0 9516 47.49762772560637
   1 0 9517 47.20231384333325
   1 0 9518 46.92715800820088
   1 0 9519 47.371523961099406
   1 0 9520 47.87545797335169
   1 0 9521 47.676028056081904
   1 0 9522 47.56982078552795
   1 0 9523 47.76138681304039
   1 0 9524 47.78995411324528
   1 0 9525 47.635725097800936
   1 0 9526 47.753486459809096
   1 0 9527 47.83908272616075
   1 0 9528 47.841167700351384
   1 0 9529 47.832513207743844
   1 0 9530 47.68696104277053
   1 0 9531 47.708529549241746
   1 0 9532 47.582369045752785
   1 0 9533 47.67543816757976
   1 0 9534 47.58139919904235
   1 0 9535 47.78126288628412
   1 0 9536 47.75695656377021
   1 0 9537 47.81476542618418
   1 0 9538 47.81061926225354
   1 0 9539 47.828555219984686
   1 0 9540 47.80975438896495
   1 0 9541 47.87253091531197
   1 0 9542 47.737768706233986
   1 0 9543 47.71832603766376
   1 0 9544 47.7546122019058
   1 0 9545 47.79271801840266
   1 0 9546 47.766403200692245
   1 0 9547 47.56952515918244
   1 0 9548 47.84635920637325
   1 0 9549 47.682988252259705
   1 0 9550 47.80008643738634
   1 0 9551 47.25788541033719
   1 0 9552 47.01319312753301
   1 0 9553 46.94885197626948
   1 0 9554 47.31937412426513
   1 0 9555 47.322210991101315
   1 0 9556 47.879435443644134
   1 0 9557 47.81642057665815
   1 0 9558 47.82099306383181
   1 0 9559 47.69071965142631
   1 0 9560 47.62980301407852
   1 0 9561 47.86102257248708
   1 0 9562 47.88053690011322
   1 0 9563 47.57797993075469
   1 0 9564 47.8445408410991
   1 0 9565 47.805977138496345
   1 0 9566 47.58720462752905
   1 0 9567 47.593273235558485
   1 0 9568 47.843327824403914
   1 0 9569 47.785388747330316
   1 0 9570 47.79897829444512
   1 0 9571 47.74156133278597
   1 0 9572 47.86249901841385
   1 0 9573 47.7058141954147
   1 0 9574 47.58021253589972
   1 0 9575 47.58659982060782
   1 0 9576 47.71521040317832
   1 0 9577 47.73765694071218
   1 0 9578 47.87865678620683
   1 0 9579 47.6086120645671
   1 0 9580 47.68313153948558
   1 0 9581 47.81280909864375
   1 0 9582 47.84332962505123
   1 0 9583 47.696717214576
   1 0 9584 47.7260826973263
   1 0 9585 47.66409538936402
   1 0 9586 47.67631951940821
   1 0 9587 47.64810571426998
   1 0 9588 47.62047690086127
   1 0 9589 47.825106493186276
   1 0 9590 47.869621099160014
   1 0 9591 47.69290640751868
   1 0 9592 47.68610791245659
   1 0 9593 47.64118679146552
   1 0 9594 47.606287623793115
   1 0 9595 47.60142951021067
   1 0 9596 47.70334690338242
   1 0 9597 47.72293238159742
   1 0 9598 47.68987232885627
   1 0 9599 47.6739140618758
   1 0 9600 47.846656110861915
   1 0 9601 47.67787613242787
   1 0 9602 47.73971321147402
   1 0 9603 47.63096929743984
   1 0 9604 47.67851891750449
   1 0 9605 47.825856902619385
   1 0 9606 47.71188180099551
   1 0 9607 47.810305869715776
   1 0 9608 47.6551460190821
   1 0 9609 47.768236161309076
   1 0 9610 47.82525484564189
   1 0 9611 47.70446936706029
   1 0 9612 47.60459012099213
   1 0 9613 47.62182335335971
   1 0 9614 47.66098139297746
   1 0 9615 47.615740346806895
   1 0 9616 47.47874391552115
   1 0 9617 47.37496447490151
   1 0 9618 46.83481909160461
   1 0 9619 47.39905039873822
   1 0 9620 47.716329802401575
   1 0 9621 47.63038006700033
   1 0 9622 47.71996905613371
   1 0 9623 47.56751202791359
   1 0 9624 47.60148985590107
   1 0 9625 47.70287313588711
   1 0 9626 47.79085364359016
   1 0 9627 47.717825886847145
   1 0 9628 47.756327992328416
   1 0 9629 47.71604164202826
   1 0 9630 47.61063674197312
   1 0 9631 47.5759461763335
   1 0 9632 47.879075788937136
   1 0 9633 47.66406109418383
   1 0 9634 47.85730830024582
   1 0 9635 47.85854110918521
   1 0 9636 47.8046247917775
   1 0 9637 47.86107046958894
   1 0 9638 47.841502842839496
   1 0 9639 47.818759684301135
   1 0 9640 47.60395571788529
   1 0 9641 47.852466467243254
   1 0 9642 47.57404510472076
   1 0 9643 47.592079031260894
   1 0 9644 47.77839111390128
   1 0 9645 47.82534967118931
   1 0 9646 47.73948344758754
   1 0 9647 47.86903104448272
   1 0 9648 47.693535079666944
   1 0 9649 47.712491529730315
   1 0 9650 47.60506069176678
   1 0 9651 47.85836636137083
   1 0 9652 47.412374076288934
   1 0 9653 46.98277277358812
   1 0 9654 47.450308439938055
   1 0 9655 47.20230654132208
   1 0 9656 47.76360472295349
   1 0 9657 47.670487223716954
   1 0 9658 47.68087114098606
   1 0 9659 47.86402108524681
   1 0 9660 47.63528614187988
   1 0 9661 47.754197837448835
   1 0 9662 47.82415967660484
   1 0 9663 47.68109464111518
   1 0 9664 47.67507082678044
   1 0 9665 47.62239910389298
   1 0 9666 47.703834977752415
   1 0 9667 47.64147719372382
   1 0 9668 47.81674830582747
   1 0 9669 47.84697760058623
   1 0 9670 47.71121084501323
   1 0 9671 47.75369721687174
   1 0 9672 47.659845803631626
   1 0 9673 47.798135527733514
   1 0 9674 47.700231148045745
   1 0 9675 47.65039386796225
   1 0 9676 47.58367826397754
   1 0 9677 47.732993036649425
   1 0 9678 47.67122123606992
   1 0 9679 47.86162967362957
   1 0 9680 47.66290239901867
   1 0 9681 47.754868000669035
   1 0 9682 47.86420891696771
   1 0 9683 47.65549019604884
   1 0 9684 47.68107344778812
   1 0 9685 47.62258693675916
   1 0 9686 47.567807855645874
   1 0 9687 47.5741836216274
   1 0 9688 47.72106517513385
   1 0 9689 47.732247019187334
   1 0 9690 47.64755304715439
   1 0 9691 47.6584122040331
   1 0 9692 47.7749709755283
   1 0 9693 47.833547871067914
   1 0 9694 47.670867398742736
   1 0 9695 47.59368702972773
   1 0 9696 47.63285316736946
   1 0 9697 47.636314701483705
   1 0 9698 47.82857741333541
   1 0 9699 47.56564767815344
   1 0 9700 47.59066951266687
   1 0 9701 47.603739948307044
   1 0 9702 47.56508813858422
   1 0 9703 47.79933675303265
   1 0 9704 47.58538877568236
   1 0 9705 47.727764357357515
   1 0 9706 47.704368290030835
   1 0 9707 47.5855395951227
   1 0 9708 47.66360692745672
   1 0 9709 47.77775676828412
   1 0 9710 47.72019500464345
   1 0 9711 47.77497081714659
   1 0 9712 47.83074414688207
   1 0 9713 47.70817704700267
   1 0 9714 47.83507406660728
   1 0 9715 47.76843969638637
   1 0 9716 47.385242550693675
   1 0 9717 47.29774150024318
   1 0 9718 46.853713037883665
   1 0 9719 47.19707440691477
   1 0 9720 47.64884345961374
   1 0 9721 47.808370237516705
   1 0 9722 47.788729329680116
   1 0 9723 47.58116684518095
   1 0 9724 47.61196459979387
   1 0 9725 47.61409473952459
   1 0 9726 47.836162283391324
   1 0 9727 47.64228870379716
   1 0 9728 47.881825158142
   1 0 9729 47.77725387119462
   1 0 9730 47.57259088988358
   1 0 9731 47.58492751509452
   1 0 9732 47.86332840820715
   1 0 9733 47.621892432773095
   1 0 9734 47.600776651636
   1 0 9735 47.75569769577479
   1 0 9736 47.59955621888401
   1 0 9737 47.845159767743866
   1 0 9738 47.75202206786512
   1 0 9739 47.58347032461651
   1 0 9740 47.763008774609915
   1 0 9741 47.84434019774519
   1 0 9742 47.769975239356704
   1 0 9743 47.799966251012265
   1 0 9744 47.57652962782788
   1 0 9745 47.73081197058081
   1 0 9746 47.5789919414513
   1 0 9747 47.61060448305026
   1 0 9748 47.827334376519474
   1 0 9749 47.742395248347265
   1 0 9750 47.66685450352963
   1 0 9751 47.58417498965151
   1 0 9752 47.452125000840965
   1 0 9753 46.84565997809612
   1 0 9754 46.97100673319796
   1 0 9755 47.49343047385466
   1 0 9756 47.83244240382268
   1 0 9757 47.87717198046074
   1 0 9758 47.67528790606044
   1 0 9759 47.75073003738114
   1 0 9760 47.58177814920579
   1 0 9761 47.809892127883884
   1 0 9762 47.85153986720894
   1 0 9763 47.78713737716982
   1 0 9764 47.857107577966595
   1 0 9765 47.64605813741387
   1 0 9766 47.64533307571773
   1 0 9767 47.79688223106349
   1 0 9768 47.81337242957221
   1 0 9769 47.80419831950394
   1 0 9770 47.78849463114958
   1 0 9771 47.78826370372202
   1 0 9772 47.66924756371458
   1 0 9773 47.737344499130074
   1 0 9774 47.78043136254761
   1 0 9775 47.61109875658551
   1 0 9776 47.706996218068376
   1 0 9777 47.65571078112575
   1 0 9778 47.63827105483872
   1 0 9779 47.722142975086506
   1 0 9780 47.57616356488733
   1 0 9781 47.64116104340147
   1 0 9782 47.81636800103093
   1 0 9783 47.719966610933696
   1 0 9784 47.72060310024456
   1 0 9785 47.79186913486256
   1 0 9786 47.87096970842637
